,Accx,Accy,Accz,Gyrx,Gyry,Gyrz,Entr
1,-5.535864267,-2.963817556,5.162445948,0.00582,0.02211,-0.02094,3
2,-4.964445316,-1.443028372,6.952056149,0.0128,-0.00116,-0.00931,3
3,-4.611234379,-0.417225669,7.638847864,0.10239,-0.00465,-0.00233,3
4,-4.4234152,0.233730471,7.574763603,0.21176,-0.01047,-0.00349,3
5,-4.356499462,0.6092881,7.039628592,0.37116,-0.02094,0.00814,3
6,-4.373583012,0.790388005,6.251051591,0.65622,-0.03723,0.01745,3
7,-4.44452609,0.841977493,5.373092164,0.87962,-0.05469,0.02909,3
8,-4.545237414,0.814962576,4.524715477,1.01924,-0.05469,0.02909,3
9,-4.656996164,0.748183851,3.786903589,0.81446,-0.15358,-0.06981,3
10,-4.765776145,0.670180924,3.209556325,-0.1245,-0.03258,-0.06632,3
11,-4.861660687,0.600793871,2.817295627,-0.24318,-0.02211,-0.1338,3
12,-4.938226344,0.552661458,2.615021794,0.05469,0.0605,-0.10355,3
13,-4.992023235,0.532537611,2.592529465,0.04538,0.01862,0.03025,3
14,-5.022058645,0.542499776,2.728725623,-0.0477,-0.0477,-0.02211,3
15,-5.02932014,0.58102292,2.995232798,-0.00931,-0.00465,-0.0128,3
16,-5.016341716,0.643930965,3.35948749,0.00349,0.00349,-0.00814,3
17,-4.986798601,0.72523339,3.787343814,0.00233,-0.00116,-0.00465,3
18,-4.945140541,0.817848418,4.245209322,0.00931,0.00233,-0.00814,3
19,-4.896256107,0.914229245,4.701792446,-0.00465,0.00116,-0.01047,3
20,-4.845176266,1.006880146,5.129398467,0.00116,-0.00116,-0.00814,3
21,-4.796807162,1.088790512,5.504916536,-0.00349,0,-0.01047,3
22,-4.755700929,1.153773326,5.81043511,0.00116,-0.00116,-0.00582,3
23,-4.725857205,1.196727635,6.03358277,0.00233,0.00116,-0.00814,3
24,-4.710560217,1.213821614,6.167583311,-0.00233,0,-0.00931,3
25,-4.71224825,1.202607104,6.211080035,0.00349,-0.00116,-0.00814,3
26,-4.732416333,1.162069571,6.167751833,0.00349,0,-0.00814,3
27,-4.771551898,1.09261918,6.045753798,0,0,-0.00814,3
28,-4.829102863,0.996029453,5.857013989,0,0,-0.00814,3
29,-5.135962467,0.798889081,5.515514203,0.00465,0.00233,-0.00931,3
30,-5.364634278,0.695962924,5.40903691,-0.00116,0,-0.00931,3
31,-5.59956099,0.554993128,5.146382864,0.00116,0.00233,-0.00931,3
32,-5.463879288,0.45219465,4.784839807,0.00698,0.00465,-0.00931,3
33,-5.532049596,0.236734451,4.914084891,0.00698,0.00465,-0.00698,3
34,-5.570657663,0.11710044,4.723293633,-0.00116,0,-0.01047,3
35,-5.478933826,0.080434411,4.118843893,-0.00465,-0.00582,-0.01047,3
36,-5.445643301,-0.210753895,4.308008558,0.00233,0,-0.00931,3
37,-5.380456642,-0.415669066,4.271504422,-0.00349,-0.00465,-0.01047,3
38,-5.124433786,-0.361838813,4.167475949,-0.00233,-0.00233,-0.01047,3
39,-4.951769126,-0.333180251,4.210467494,0.00465,0.00116,-0.00814,3
40,-4.871339737,-0.321524648,4.212857994,0.00349,0.00116,-0.01164,3
41,-4.764619251,-0.247764134,4.15846589,0.00349,0.00465,-0.00698,3
42,-4.878136839,-0.313772071,4.079842256,0.00698,0.00116,-0.01047,3
43,-4.966378577,-0.327831126,4.137719648,-0.00233,-0.00116,-0.00814,3
44,-4.936427544,-0.258912188,4.23622551,0.00465,0,-0.00814,3
45,-4.932804738,-0.176625694,4.713339346,-0.00116,0.00349,-0.00814,3
46,-4.826497071,-0.32754646,4.671088853,0.00116,-0.00116,-0.01047,3
47,-4.847269187,-0.451029866,4.658161339,-0.00233,0,-0.00814,3
48,-4.627714061,-0.646137285,5.248102825,0.00349,0.00349,-0.00465,3
49,-4.628968526,-0.473789747,5.309317135,0,0,-0.00698,3
50,-4.704231762,-0.647513456,5.411372335,0,-0.00116,-0.01164,3
51,-4.447799758,-0.518688574,5.247998462,0.0477,0.03491,-0.00233,3
52,-4.513601063,-0.521668776,5.197942779,0.09192,0.07679,0.00814,3
53,-4.424841048,-0.355644169,5.198667907,0.1245,0.0989,0.00582,3
54,-4.481102824,-0.187118421,5.069173428,-0.04305,-0.03607,-0.01164,3
55,-4.206942465,0.06687325,4.991450349,-0.01047,-0.01047,-0.00931,3
56,-4.22484833,0.268738862,4.808702341,-0.02211,-0.01862,-0.01513,3
57,-4.260293721,0.747957829,4.643619102,-0.0861,-0.07097,-0.02676,3
58,-4.20112339,1.027537465,4.429459851,-0.03723,-0.00582,-0.00116,3
59,-4.087374753,1.214588054,4.263979624,0.0477,-0.00233,-0.00116,3
60,-4.216855323,1.241659698,4.21573632,-0.02211,0.00233,-0.01047,3
61,-4.503665532,1.276614875,3.935730577,0.00233,-0.00116,-0.00814,3
62,-4.525708686,1.422534753,4.0708666,-0.00116,0,-0.00582,3
63,-4.364933672,1.492970747,4.149856667,0.00116,-0.00116,-0.00698,3
64,-4.283942476,1.295858583,4.296017464,0.00116,0.00116,-0.00698,3
65,-4.429228755,1.036711164,4.173701815,0.00465,0.00233,-0.00465,3
66,-4.528887776,0.7445004,4.344934164,0.00116,0.00233,-0.00931,3
67,-4.271453588,0.740786276,4.805163682,0.00233,0,-0.00931,3
68,-4.072065717,0.837671917,4.818253376,0.00116,-0.00233,-0.00931,3
69,-3.947391251,0.582543773,5.302463018,0.00116,0.00233,-0.00814,3
70,-3.891454699,0.226289146,5.335205978,0.00349,-0.00233,-0.00931,3
71,-3.881511177,-0.051839913,5.343005162,0.00465,0.00233,-0.00582,3
72,-4.013286265,-0.170374792,5.58929975,0,-0.00116,-0.00931,3
73,-4.148885472,-0.219356588,5.810214943,0.00233,0,-0.00465,3
74,-3.976864083,-0.374251518,6.020405321,0.00465,0.00233,-0.00698,3
75,-3.982794206,-0.370600931,6.341796699,-0.00233,0,-0.00698,3
76,-3.976130197,-0.279876728,6.311184079,0.00116,0.00233,-0.00931,3
77,-4.133442243,-0.395274339,6.340736457,0.00233,0.00116,-0.00698,3
78,-4.104159026,-0.383626875,6.264003369,0,-0.00116,-0.00582,3
79,-4.198321656,-0.302432941,6.257968677,0.00465,0.00116,-0.00814,3
80,-4.387848808,-0.091200327,6.301713967,0.00582,0.00116,-0.01047,3
81,-4.309989824,0.20157594,5.624851911,-0.00233,0.00116,-0.00814,3
82,-4.241984362,0.382648481,5.312825042,-0.00116,-0.00233,-0.01047,3
83,-4.378392659,0.306614261,5.118498091,-0.00698,-0.00233,-0.01164,3
84,-4.760394335,0.516949374,4.78407073,0.00233,0.00116,-0.00814,3
85,-4.834796971,0.559450029,4.5284121,-0.00233,0,-0.00582,3
86,-4.548302724,0.629906303,4.475180224,0.00233,-0.00116,-0.0128,3
87,-4.704597201,0.794572344,4.266947778,0.00233,-0.00116,-0.00698,3
88,-4.62881006,1.06292848,3.767334327,0.00465,0.00349,-0.00814,3
89,-4.469286882,1.244019737,3.378612638,0.00349,0,-0.00814,3
90,-4.51607255,1.130359806,3.308330566,0,-0.00233,-0.00698,3
91,-4.312584415,1.060310591,3.115097932,0.00465,0.00233,-0.01047,3
92,-4.226317521,1.140437408,3.14166208,-0.00349,-0.00465,-0.00582,3
93,-4.039837123,0.782302573,3.377534952,-0.04189,0.00465,-0.01047,3
94,-3.912290768,0.374056235,3.371731936,-0.1466,0.00814,-0.01164,3
95,-3.685519775,0.130369806,3.692573911,-0.22689,0.00814,-0.01513,3
96,-3.785993782,-0.056334354,3.783817015,-0.28623,0.01396,-0.01978,3
97,-3.868576167,-0.135028981,3.995068656,-0.28855,0.0128,-0.01862,3
98,-3.984532363,0.08762048,4.33144953,-0.27226,0.01513,-0.01978,3
99,-4.028183953,0.090817081,4.644705745,-0.25016,0.01164,-0.01978,3
100,-3.955356397,0.036944758,4.713835697,-0.17104,0.01047,-0.01513,3
101,-3.881213417,0.207409134,4.432722017,-0.04654,0.00233,-0.00931,3
102,-3.870415596,0.245143303,4.860131078,0.09075,-0.00233,-0.00116,3
103,-3.988765345,0.670447181,5.034748736,0.22689,-0.01164,0.00233,3
104,-3.934225149,0.473209069,5.210992826,0.38396,-0.02327,0.00814,3
105,-3.792102765,0.57922606,5.031644037,0.55034,-0.02909,0.01164,3
106,-3.898328835,0.375540385,5.395601842,0.70393,-0.05236,0.00465,3
107,-3.980611028,0.626885443,5.53037791,-0.00116,-0.0256,-0.07097,3
108,-4.114573815,0.758539719,5.562883184,-0.15242,-0.11868,-0.15242,3
109,-3.8877401,0.885524308,5.876802729,-0.02909,-0.01862,-0.01047,3
110,-3.816642934,0.691797365,5.807378573,0.07679,-0.00465,-0.00931,3
111,-3.830333528,0.794474471,5.980901527,0.10704,0.08028,0.01164,3
112,-3.626803071,0.881837539,5.97003009,-0.0861,-0.07447,-0.02443,3
113,-3.489823885,0.733693165,5.65363995,-0.02443,0,-0.00931,3
114,-3.708182551,0.827163151,5.513453526,0.0384,-0.00233,-0.00814,3
115,-3.728046243,0.863146582,5.315011935,-0.00349,-0.00931,-0.00814,3
116,-3.744494584,1.099943218,5.20319695,-0.04654,0.01047,-0.01862,3
117,-3.582185189,1.201975031,5.243809,-0.07912,0.01629,-0.02211,3
118,-3.562232504,1.017050712,5.28397176,-0.1245,0.01047,-0.01629,3
119,-3.733297091,0.921734676,4.840382279,-0.16638,0.01396,-0.01047,3
120,-3.965485492,0.896492915,4.892047892,-0.18035,0.0128,-0.02094,3
121,-3.81546353,1.013186328,4.852611135,-0.20711,0.01164,-0.01513,3
122,-3.677346796,1.237938055,4.731252627,-0.2455,0.0128,-0.01978,3
123,-3.66666857,0.933630637,4.703881,-0.19663,0.00931,-0.0128,3
124,-3.787199102,0.816944461,4.585393107,-0.06981,0.00465,-0.00698,3
125,-3.751023333,0.828432674,4.626244707,0.06283,-0.00465,-0.00698,3
126,-3.968990204,1.045458578,4.603717155,0.17336,-0.00582,-0.00116,3
127,-4.117864409,0.921086335,4.243930893,0.30251,-0.01396,0.00931,3
128,-4.357371672,0.964084146,4.197010694,0.3956,-0.01978,0.00582,3
129,-4.602124921,1.254001864,4.422328848,0.49915,-0.0384,0.0128,3
130,-4.723737072,1.336230169,4.405659222,0.16173,-0.20129,-0.03374,3
131,-4.832787732,1.032796666,4.640270257,-0.16987,-0.04538,-0.07563,3
132,-4.850346424,0.92801699,4.706999968,-0.08145,0.00582,0.00116,3
133,-5.12908827,0.732503862,4.826958881,-0.07912,0.00582,-0.00814,3
134,-5.297335133,0.794614654,4.7058532,-0.10355,0.00698,-0.01629,3
135,-5.300672077,0.842273657,4.471369904,-0.09075,0.00814,-0.0128,3
136,-5.199374877,0.875086701,4.448945235,-0.05003,0.00233,-0.01513,3
137,-5.309723848,0.626022779,4.319912483,0.05119,-0.00582,-0.00349,3
138,-5.509604645,0.572836777,4.288381579,0.1594,-0.00814,-0.00582,3
139,-5.533997968,0.310783606,4.599366932,0.23154,-0.02909,0.00698,3
140,-5.569010638,0.186555054,4.980492199,0.15824,0.11984,0.01513,3
141,-5.742512711,-0.13818298,5.068426945,-0.15242,-0.1338,-0.03723,3
142,-5.83279735,-0.09268046,5.065928914,-0.18384,-0.10704,0.04072,3
143,-5.99554681,-0.070066072,5.221246608,-0.16638,-0.13031,0.0861,3
144,-6.124440508,-0.013221132,5.494153286,-0.12333,-0.13846,0.09308,3
145,-6.058426796,0.110604653,5.461714725,-0.0384,-0.08843,0.05701,3
146,-6.1339914,0.151484608,5.404767315,0.07097,-0.00349,-0.01629,3
147,-5.819757571,0.058832144,5.396585803,0.18849,-0.00116,-0.00465,3
148,-5.741928423,-0.110580646,5.39519593,0.13148,0.11053,0.01862,3
149,-5.347844325,-0.122609002,5.837655378,0.02327,0.01862,-0.00349,3
150,-5.130487344,-0.039068154,6.020041066,-0.1338,-0.11286,-0.03142,3
151,-4.998317586,-0.067100681,6.175233082,-0.11402,0.03956,-0.0384,3
152,-4.896854607,0.010262474,6.259874025,0.1245,-0.00698,-0.00116,3
153,-4.57669716,-0.107362978,6.339222495,0.18267,0.14311,0.0256,3
154,-4.387427766,-0.206421578,6.219171837,0.25946,0.16871,0.02676,3
155,-4.219493165,0.095272182,5.843470285,-0.01396,-0.00116,-0.07097,3
156,-4.330330179,0.207051996,6.082562756,-0.01164,-0.0128,-0.01047,3
157,-4.328408296,0.375546456,6.018860522,-0.10937,-0.09192,-0.0256,3
158,-4.013015961,0.156570619,5.93189268,-0.22572,-0.18965,-0.05236,3
159,-4.001190409,0.094846694,5.49660729,0.06865,-0.01047,-0.00582,3
160,-3.988313605,0.109733681,5.561663039,0.06632,0.05352,0.00349,3
161,-3.94133198,0.399412865,5.422587335,-0.1466,-0.12915,-0.0384,3
162,-3.887232037,0.665398039,5.379447823,-0.1594,-0.10472,0.05236,3
163,-3.697618404,0.935216106,5.577473088,-0.14311,-0.15242,0.11053,3
164,-3.576129966,0.607361216,5.372650109,-0.11752,-0.24085,0.16406,3
165,-3.71222272,0.538084275,5.631392629,-0.08843,-0.09774,0.12915,3
166,-3.639258215,0.599793892,5.366284304,-0.14544,-0.11752,0.02792,3
167,-3.760270364,0.463511867,5.445978374,0.01629,0.00116,-0.00582,3
168,-4.05143042,0.347967438,5.310601052,0.14195,0.10123,-0.02909,3
169,-4.128019928,0.515096025,5.214542197,0.12799,0.11402,-0.02676,3
170,-4.248644604,0.610304231,5.471735356,0.10123,0.08494,0.00465,3
171,-4.182920695,0.621687089,5.740665423,0.09774,0.07679,0.00931,3
172,-4.147580081,0.754278017,5.703200319,0.06167,0.04654,0.00349,3
173,-4.150119574,0.699851612,5.401618775,-0.04538,-0.03374,-0.01513,3
174,-4.225891908,0.740051991,5.513790701,-0.17569,-0.14079,-0.04421,3
175,-4.204315744,0.641056987,5.44844795,-0.35138,-0.27575,-0.08377,3
176,-4.043413621,0.626453113,5.276820585,-0.23852,-0.03723,-0.00582,3
177,-4.059705908,0.387179801,4.937784675,-0.1338,0.01047,-0.01396,3
178,-4.296515346,0.106548342,4.744751112,-0.01745,0.00233,-0.00931,3
179,-4.18659883,-0.00304328,4.720073052,0.10123,-0.00349,-0.00814,3
180,-4.433118051,-0.013463528,4.527473536,0.18733,-0.0128,-0.00233,3
181,-4.349836262,-0.168194432,3.805335071,0.21874,-0.01047,-0.00116,3
182,-4.354697711,0.209849088,3.550464088,0.09192,0.09425,-0.03491,3
183,-4.377737544,0.497376634,3.574203611,-0.10006,-0.04305,-0.09075,3
184,-4.365105232,0.767987121,3.417534079,-0.13264,0.04421,-0.03374,3
185,-4.434744993,0.945365292,3.653294351,-0.16057,0.01745,-0.01396,3
186,-4.517300572,0.954988735,3.837261747,-0.19547,0.01862,-0.01745,3
187,-4.724157423,1.085679653,4.084995253,-0.21525,0.01513,-0.01978,3
188,-4.742708072,1.344345702,4.327763837,-0.18267,0.0128,-0.01396,3
189,-4.880108972,1.340541758,4.704580911,-0.13031,0.00698,-0.01745,3
190,-4.672551799,1.536531521,4.967664691,-0.05818,0.00582,-0.01047,3
191,-4.731796289,1.526053918,5.398557002,0.03374,-0.00116,-0.01047,3
192,-4.741195792,1.77648074,5.704575718,0.14079,-0.00814,-0.00349,3
193,-4.410194477,1.677691479,6.135014033,0.27459,-0.01164,0.00116,3
194,-4.323281445,1.504820302,6.419991553,0.41887,-0.01978,0.00349,3
195,-4.117026323,1.2590493,6.612184497,0.54104,0.30019,0,3
196,-4.323602393,1.382668823,6.877279336,0.52707,0.2711,-0.08145,3
197,-4.200858548,1.111658505,7.108501766,-0.18616,-0.27343,-0.04072,3
198,-4.063417188,0.854836948,7.30322719,-0.16406,-0.08494,-0.06399,3
199,-4.143213822,0.464295916,7.227619704,-0.16987,-0.10123,0.02094,3
200,-4.435628181,0.083050116,7.126560273,-0.01978,-0.02327,0.00931,3
201,-4.435358825,-0.027832587,6.804543536,0.11868,-0.01047,-0.00582,3
202,-4.642621692,-0.152586971,6.87813143,0.22689,-0.00582,-0.00931,3
203,-4.559852078,-0.353673658,7.139068878,-0.04538,-0.04189,-0.01629,3
204,-4.697775824,-0.395671881,6.900830403,-0.15009,0.06865,-0.0128,3
205,-4.517767331,-0.466328198,6.643989459,-0.08843,0.00698,-0.00814,3
206,-4.642938752,-0.368426419,6.223314459,-0.08377,0.00698,-0.00814,3
207,-4.532587178,-0.334644473,5.925825152,-0.04887,0.00465,-0.01047,3
208,-4.615280741,-0.479912947,5.87063997,-0.05236,0.00465,-0.01164,3
209,-4.632622657,-0.227187562,5.822324864,-0.10123,0.00465,-0.01396,3
210,-4.810257645,0.007336216,5.831822342,-0.04421,0.00465,-0.00931,3
211,-5.041116584,0.143259962,5.774666737,0.04189,-0.00349,-0.00931,3
212,-5.104389473,0.311260582,5.650721584,0.15126,-0.00931,0,3
213,-5.446909797,0.471719185,5.610810491,0.30601,-0.02909,0.00233,3
214,-5.478025746,0.611768665,5.705791924,0.30135,0.26179,-0.01745,3
215,-5.569353606,0.692767337,5.667050025,0.14311,0.10472,0.02211,3
216,-5.406389346,0.913469908,5.758301643,0.01745,0.01513,-0.00582,3
217,-5.540755096,1.143832745,5.78976826,-0.09075,-0.07912,-0.02909,3
218,-5.425969661,1.0353191,5.656700585,-0.24434,-0.19896,-0.04887,3
219,-5.475305602,0.962854517,5.51386547,-0.25248,0.07214,-0.0477,3
220,-5.409986991,0.968787822,5.02303062,-0.19431,0.00233,-0.00814,3
221,-5.452742041,0.819022512,4.99128487,-0.17104,0.0128,-0.0128,3
222,-5.484336782,0.588378457,4.430458398,-0.07563,0.00465,-0.01164,3
223,-5.311078396,0.604060555,4.289235728,0.04538,-0.00233,-0.00582,3
224,-5.317063503,0.400764845,4.19989896,0.11868,-0.00698,-0.00233,3
225,-5.315745891,0.396068159,3.99590088,0.19547,-0.01513,-0.00349,3
226,-5.26537319,0.344426842,3.84507762,0.28623,-0.0256,-0.00465,3
227,-5.176499679,0.315880764,3.604132856,0.2711,0.20478,-0.01862,3
228,-5.037169558,0.265765186,3.472137953,0.01164,0.00582,-0.00465,3
229,-4.814238969,0.135460964,3.67595306,-0.17104,-0.1373,-0.04305,3
230,-4.429096632,0.505998433,3.710634173,-0.13031,0.19547,-0.06865,3
231,-4.337629969,0.507497161,3.505329362,0.11519,-0.0384,0.01629,3
232,-4.088751577,0.422942514,3.745262672,0.1373,0.13031,-0.05352,3
233,-3.82305358,0.355668307,3.91589866,0.05236,0.04538,-0.00698,3
234,-3.835626778,0.164490035,3.804086642,-0.01513,-0.01396,-0.01164,3
235,-3.646304334,0.06035725,3.708298258,-0.11635,-0.09774,-0.02676,3
236,-3.443100452,0.198909656,3.69567764,0.04189,-0.02909,0.00116,3
237,-3.57497527,-0.086233701,3.970470558,0.00814,0.00465,-0.01396,3
238,-3.69159155,-0.000441028,3.907222731,-0.01047,0.00698,-0.01513,3
239,-3.683318085,0.04892338,4.056597035,-0.00931,-0.00582,-0.01513,3
240,-3.764970708,-0.030027508,4.345481277,0.00582,0.00233,-0.00931,3
241,-3.916027926,0.174116366,4.524210124,0.00582,0.00116,-0.00465,3
242,-4.24455575,0.186940798,4.465784567,0.00582,0.00349,-0.00698,3
243,-4.447046981,-0.018781937,4.708459015,0.00349,-0.00116,-0.00931,3
244,-4.486501733,-0.128771083,4.934218435,0.00349,-0.00233,-0.01047,3
245,-4.782364776,-0.15138282,5.227667892,0,0,-0.00582,3
246,-5.090766802,-0.192441363,5.16645107,0.00465,0,-0.00814,3
247,-5.384331141,-0.402347368,5.338233844,0.00233,0,-0.00931,3
248,-5.825401846,-0.384205398,5.092604406,0.00233,-0.00233,-0.00931,3
249,-6.107472178,-0.231656945,5.112331752,-0.00116,-0.00233,-0.00931,3
250,-6.434752906,-0.061649405,4.928731681,0.00233,-0.00116,-0.00698,3
251,-6.294761253,0.040945291,4.603168641,-0.01396,0.00233,-0.01047,3
252,-6.335861539,-0.080776932,4.599435937,-0.03491,0.00233,-0.00931,3
253,-6.307235355,-0.130134076,4.630630208,-0.02792,0.00349,-0.00698,3
254,-6.278447719,-0.231272661,4.285950827,-0.00582,-0.00116,-0.00931,3
255,-6.006805133,-0.102139239,4.071184292,0.05818,-0.00814,-0.00582,3
256,-5.643693081,0.184521721,4.256426552,0.0384,0.03025,0.00814,3
257,-5.182601229,0.17397128,4.516373114,-0.04538,-0.04305,-0.02443,3
258,-4.988130515,0.236306791,4.663680168,0.01629,0.01396,-0.00465,3
259,-4.3811982,0.287951443,4.78667808,-0.00233,-0.00698,-0.00931,3
260,-4.166294006,0.269939069,4.645729865,-0.00582,-0.00233,-0.00814,3
261,-3.833937001,0.176903813,4.643080154,0.00698,0.00349,-0.00814,3
262,-3.648428994,-0.037787814,4.821182756,-0.00116,-0.00233,-0.01047,3
263,-3.470620974,-0.013887853,5.007043458,0,0,-0.01047,3
264,-3.350867422,-0.053202537,5.083793076,0.00582,0,-0.00814,3
265,-3.42943733,-0.190286119,5.152462581,-0.00116,0.00233,-0.00465,3
266,-3.422082782,-0.201785353,4.795609644,0.00465,0.00233,-0.01047,3
267,-3.599240777,-0.091920145,4.984434694,0.00698,0.00116,-0.00931,3
268,-3.534262984,0.095671613,4.99416267,0.00349,0.00233,-0.00931,3
269,-3.789458409,0.157824447,5.196195416,0.00233,0.00233,-0.00931,3
270,-3.723214669,0.118681918,5.554018757,0.00233,0.00116,-0.00698,3
271,-4.108759605,0.177333133,5.840076813,0.00465,0,-0.00698,3
272,-4.45310086,0.157995453,6.168262912,0.00116,-0.00233,-0.00814,3
273,-4.949349567,0.109865378,6.136477891,-0.00116,-0.00116,-0.01047,3
274,-5.20108322,0.094340867,6.113606259,0.00349,0.00116,-0.01047,3
275,-5.429819709,0.19865594,6.119318737,0,0.00233,-0.00582,3
276,-5.639571988,0.225613381,6.101844078,0,-0.00116,-0.00814,3
277,-5.760825044,0.413277079,6.036162438,0.00349,-0.00116,-0.00814,3
278,-5.772302884,0.422454196,5.556669092,0,-0.00349,-0.00814,3
279,-5.863641565,0.49822377,5.228007631,-0.01978,-0.02443,0.00465,3
280,-5.912137646,0.484253928,5.081560274,-0.08726,-0.08377,0.05469,3
281,-6.007355818,0.624093104,4.872794759,-0.19431,-0.15708,0.10821,3
282,-6.10536958,0.316002004,4.403411381,-0.31299,-0.21758,0.14893,3
283,-5.89187448,0.13212126,4.534459673,-0.41654,-0.21758,0.14428,3
284,-5.668174333,0.244224008,4.344220109,-0.49915,-0.16871,0.10006,3
285,-5.439893232,-0.10426732,4.239012921,-0.48286,-0.07563,0.04538,3
286,-5.008955383,-0.218290236,4.492138973,-0.3956,0.03258,-0.03142,3
287,-4.67291071,-0.492285882,4.255030898,-0.2839,0.02327,-0.01862,3
288,-4.311559665,-0.526640769,4.194554253,-0.12799,0.0128,-0.01396,3
289,-4.073695352,-0.575911632,4.459516056,0.06981,-0.00698,-0.00349,3
290,-3.660265766,-0.758315729,4.565012488,0.3444,-0.01978,0.00116,3
291,-3.54935522,-0.907497251,4.586974814,0.60387,-0.02792,0.00931,3
292,-3.380865845,-0.786119498,4.41280919,0.76327,-0.03723,-0.00349,3
293,-3.542297988,-0.718696459,4.640762906,0.93896,0.67717,-0.10588,3
294,-3.489918203,-0.368086739,4.918278305,-0.1117,0.13264,-0.16289,3
295,-3.629736443,-0.123961707,4.988924417,-0.34091,0.17453,-0.12915,3
296,-3.945843314,-0.006884724,4.989030755,-0.19314,-0.12566,-0.15242,3
297,-4.13765908,-0.006368863,5.447905964,-0.05585,-0.06865,0.01629,3
298,-4.240389065,0.167398868,5.816624892,0.01745,-0.10588,0.0477,3
299,-4.377793015,0.207778848,5.867772312,0.03607,0,0.02676,3
300,-4.516188135,0.228106144,6.115841115,-0.10006,-0.02792,0.0128,3
301,-4.597954113,0.034094137,6.364475619,-0.2234,-0.05352,0.03374,3
302,-4.646018346,-0.054844984,6.32157403,-0.34789,-0.04887,0.02676,3
303,-4.793303231,0.135366302,6.457330424,-0.44097,-0.09192,0.05585,3
304,-4.909681443,-0.097122997,6.269969168,-0.53871,-0.11519,0.06748,3
305,-4.882594951,-0.146070148,6.163297244,-0.5678,-0.06981,0.03723,3
306,-5.059060629,-0.449094967,6.348552736,-0.5294,0.00116,-0.00698,3
307,-4.931581506,-0.727540813,6.010541706,-0.45726,0.03142,-0.02909,3
308,-4.954469467,-1.290388187,5.72111449,-0.37116,0.02676,-0.02094,3
309,-5.100660425,-1.552652609,5.54747652,-0.30251,0.01978,-0.02094,3
310,-4.962572354,-1.432457777,5.424297829,-0.21991,0.01745,-0.01629,3
311,-4.867243316,-1.578163121,5.395962605,-0.14544,0.01047,-0.01164,3
312,-4.772248837,-1.670074536,5.592995962,-0.0605,0.00349,-0.00931,3
313,-4.654535314,-1.730922521,5.45027889,0.06981,-0.00349,-0.00233,3
314,-4.606230182,-1.627675833,5.526346599,0.25016,-0.01862,-0.00116,3
315,-4.548467387,-1.543170888,5.430648633,0.41305,-0.02443,0,3
316,-4.573146439,-1.419733901,5.431957967,0.63179,-0.04189,0.01047,3
317,-4.370576092,-1.11257493,5.496201307,0.79817,-0.05236,0.01745,3
318,-4.495219585,-0.903491184,5.598465936,0.9378,-0.05352,0.01862,3
319,-4.635931249,-0.88119604,5.657673831,1.14839,0.99015,0.0384,3
320,-4.626505251,-0.50812737,5.355634276,0.50846,-0.01396,-0.16522,3
321,-4.51637194,-0.028027167,5.324029483,-0.31066,0.07796,-0.16289,3
322,-4.211631011,0.563653038,5.296859266,-0.41654,-0.21641,-0.15358,3
323,-4.162398482,1.000965899,5.503832875,-0.33975,0.08843,-0.11286,3
324,-3.722516784,1.170026561,5.689389849,-0.02094,0.00349,-0.00582,3
325,-3.675956571,1.263718951,5.705148656,0.17918,-0.01396,-0.00349,3
326,-3.721317041,1.59619263,6.043185691,0.3188,0.33975,0.03142,3
327,-3.712756176,1.596889908,6.096827689,0.03491,0.02094,-0.00349,3
328,-3.547551925,1.514750624,6.439403937,-0.21409,-0.17453,-0.04654,3
329,-3.682331621,1.564112748,6.583321229,-0.16406,-0.00349,0.00233,3
330,-3.802952187,1.437186919,6.933022753,-0.07679,0.00465,-0.01047,3
331,-3.967812281,1.151894433,6.817438221,0.03142,-0.00233,-0.00814,3
332,-3.853945816,0.915827069,6.670502266,0.13962,-0.00698,-0.00814,3
